Packet [ 145 ]: 170000.61751, 3,   0.670,  6.014,  7.173
Packet [ 144 ]: 170000.68252, 3,   0.431,  6.215,  6.608
Packet [ 143 ]: 170000.74752, 3,   0.795,  6.311,  7.566
Packet [ 142 ]: 170000.81250, 3,   0.670,  6.120,  7.623, 4,   0.000,  0.001,  0.000, 5, -398.125, 27.563,180.063
Packet [ 141 ]: 170000.87751, 3,   0.737,  6.187,  6.905, 4,   0.000,  0.001,  0.000, 5, -397.813, 28.375,179.813
Packet [ 140 ]: 170000.94252, 3,   0.306,  6.148,  8.112, 4,   0.000,  0.001,  0.000, 5, -397.313, 28.563,179.750
Packet [ 139 ]: 170001.00750, 3,   0.804,  6.091,  7.441, 4,   0.000,  0.001,  0.000, 5, -397.313, 28.875,179.875
Packet [ 138 ]: 170001.07251, 3,   0.029,  5.966,  7.412, 4,   0.000,  0.001,  0.000, 5, -397.250, 28.750,179.625
Packet [ 137 ]: 170001.13752, 3,  -0.919,  3.926,  7.451, 4,   0.000,  0.001,  0.000, 5, -397.188, 29.250,179.625
Packet [ 136 ]: 170001.20253, 3,   1.226,  4.367, 11.090, 4,   0.000,  0.001,  0.000, 5, -397.000, 29.313,179.375
Packet [ 135 ]: 170001.26751, 3,  -1.867,  3.256,  4.539, 4,   0.000,  0.001,  0.000, 5, -397.875, 29.875,178.688
Packet [ 134 ]: 170001.33252, 3,   1.618,  0.134, 10.266, 4,   0.000,  0.001,  0.000, 5, -399.000, 31.938,176.688
Packet [ 133 ]: 170001.39753, 3,   1.791,  0.249,  9.184, 4,   0.000,  0.001,  0.000, 5, -401.563, 36.688,174.750
Packet [ 132 ]: 170001.46251, 3,   1.178,  3.045,  7.556, 4,   0.000,  0.001,  0.000, 5, -404.938, 43.688,172.375
Packet [ 131 ]: 170001.52752, 3,   3.898,  0.977, 11.588, 4,   0.000,  0.001,  0.000, 5, -407.250, 54.188,171.813
Packet [ 130 ]: 170001.59252, 3,   4.884,  0.421,  9.711, 4,  -1.587, -0.034,  2.046, 5, -410.250, 64.563,173.188
Packet [ 129 ]: 170001.65750, 3,   5.229, -1.954,  7.211, 4,  -0.698,  0.442,  1.547, 5, -412.000, 73.750,175.188
Packet [ 128 ]: 170001.72251, 3,   6.675, -2.643, 11.741, 4,  -0.001, -1.346,  0.294, 5, -411.938, 81.250,177.563
Packet [ 127 ]: 170001.78752, 3,   6.072, -0.565,  9.357, 4,  -0.260, -3.003,  0.017, 5, -411.438, 86.250,180.875
Packet [ 126 ]: 170001.85250, 3,  -3.323, -1.800, 15.821, 4,   2.331,  2.355, -0.395, 5, -412.938, 87.750,185.063
Packet [ 125 ]: 170001.91751, 3,   0.412, -0.728,  9.548, 4,  -0.909,  2.524, -0.028, 5, -410.875, 88.563,184.250
Packet [ 124 ]: 170001.98252, 3,   0.498, -0.795,  9.404, 4,   0.249, -1.279, -0.054, 5, -408.875, 89.063,183.625
Packet [ 123 ]: 170002.04753, 3,   0.450, -0.709,  9.242, 4,   0.000,  0.007,  0.002, 5, -407.438, 88.875,183.063
