User chose a set amount of packets to receive.
User chose the standard timeout of 10 seconds.
User chose to receive 2 packets.


Time between first and last packet: 2.106000 seconds.
You expected 2 packets, due to timeouts you only received 2 packets. That is a 0.00% loss.
Parsed values:

Bellow you find the parsed values for stats1:
The max values:
2.000000, -5.278000, 2.443000, 
The min values:
2.000000, -5.278000, 2.443000, 
The average values:
2.000000, -5.278000, 2.443000, 

Bellow you find the parsed values for stats2:
The max values:
-1.222000, 0.001000, -6.664000, 
The min values:
-1.222000, 0.001000, -6.664000, 
The average values:
-1.222000, 0.001000, -6.664000, 

Bellow you find the parsed values for stats3:
The max values:
-45.654000, -654.654000, 150.644000, 
The min values:
-45.654000, -654.654000, 150.644000, 
The average values:
-45.654000, -654.654000, 150.644000, 
