User chose a set amount of packets to receive.
User chose a custom timeout of 1 seconds.
User chose to receive 50 packets.


Time between first and last packet: 28.688000 seconds.
You expected 50 packets, due to timeouts you only received 29 packets. That is a 42.00% loss.
Parsed values:

Bellow you find the parsed values for stats1:
The max values:
5.364000, -1.278000, 5.443000, 
The min values:
1.364000, -3.278000, 2.443000, 
The average values:
3.019172, -2.312483, 3.891276, 

Bellow you find the parsed values for stats2:
The max values:
-1.222000, 0.001000, -6.664000, 
The min values:
-1.222000, 0.001000, -6.664000, 
The average values:
-1.222000, 0.001000, -6.664000, 

Bellow you find the parsed values for stats3:
The max values:
-465.654000, -654.654000, 150.644000, 
The min values:
-465.654000, -654.654000, 150.644000, 
The average values:
-465.654000, -654.654000, 150.644000, 
